,K,O,S,IC,OC,iprec,wprec,cycle
600,1,14,1,1024,256,3,7,51745
601,1,14,1,1024,256,3,8,52737
602,1,14,1,1024,256,4,2,27820
603,1,14,1,1024,256,4,3,37547
604,1,14,1,1024,256,4,4,38913
605,1,14,1,1024,256,4,5,57004
606,1,14,1,1024,256,4,6,58369
607,1,14,1,1024,256,4,7,59734
608,1,14,1,1024,256,4,8,61100
609,1,14,1,1024,256,5,2,29911
610,1,14,1,1024,256,5,3,51745
611,1,14,1,1024,256,5,4,52086
612,1,14,1,1024,256,5,5,100988
613,1,14,1,1024,256,5,6,100994
614,1,14,1,1024,256,5,7,101286
615,1,14,1,1024,256,5,8,101371
616,1,14,1,1024,256,6,2,32001
617,1,14,1,1024,256,6,3,51820
618,1,14,1,1024,256,6,4,52161
619,1,14,1,1024,256,6,5,100991
620,1,14,1,1024,256,6,6,100996
621,1,14,1,1024,256,6,7,101323
622,1,14,1,1024,256,6,8,101409
623,1,14,1,1024,256,7,2,34092
624,1,14,1,1024,256,7,3,51831
625,1,14,1,1024,256,7,4,52172
626,1,14,1,1024,256,7,5,100993
627,1,14,1,1024,256,7,6,101275
628,1,14,1,1024,256,7,7,101548
629,1,14,1,1024,256,7,8,102033
630,1,14,1,1024,256,8,2,36183
631,1,14,1,1024,256,8,3,54273
632,1,14,1,1024,256,8,4,55638
633,1,14,1,1024,256,8,5,100995
634,1,14,1,1024,256,8,6,101694
635,1,14,1,1024,256,8,7,101865
636,1,14,1,1024,256,8,8,102036
637,1,14,1,1024,512,2,2,47276
638,1,14,1,1024,512,2,3,58369
639,1,14,1,1024,512,2,4,61100
640,1,14,1,1024,512,2,5,80556
641,1,14,1,1024,512,2,6,83286
642,1,14,1,1024,512,2,7,86017
643,1,14,1,1024,512,2,8,88748
644,1,14,1,1024,512,3,2,51457
645,1,14,1,1024,512,3,3,66732
646,1,14,1,1024,512,3,4,69462
647,1,14,1,1024,512,3,5,101579
648,1,14,1,1024,512,3,6,101750
649,1,14,1,1024,512,3,7,102742
650,1,14,1,1024,512,3,8,105473
651,1,14,1,1024,512,4,2,55638
652,1,14,1,1024,512,4,3,75094
653,1,14,1,1024,512,4,4,77825
654,1,14,1,1024,512,4,5,114006
655,1,14,1,1024,512,4,6,116737
656,1,14,1,1024,512,4,7,119467
657,1,14,1,1024,512,4,8,122198
658,1,14,1,1024,512,5,2,59820
659,1,14,1,1024,512,5,3,101921
660,1,14,1,1024,512,5,4,102262
661,1,14,1,1024,512,5,5,201340
662,1,14,1,1024,512,5,6,201346
663,1,14,1,1024,512,5,7,201638
664,1,14,1,1024,512,5,8,201723
665,1,14,1,1024,512,6,2,64001
666,1,14,1,1024,512,6,3,101996
667,1,14,1,1024,512,6,4,102343
668,1,14,1,1024,512,6,5,201343
669,1,14,1,1024,512,6,6,201348
670,1,14,1,1024,512,6,7,201675
671,1,14,1,1024,512,6,8,201761
672,1,14,1,1024,512,7,2,68182
673,1,14,1,1024,512,7,3,102007
674,1,14,1,1024,512,7,4,102913
675,1,14,1,1024,512,7,5,201345
676,1,14,1,1024,512,7,6,201627
677,1,14,1,1024,512,7,7,202215
678,1,14,1,1024,512,7,8,202385
679,1,14,1,1024,512,8,2,72364
680,1,14,1,1024,512,8,3,108545
681,1,14,1,1024,512,8,4,111276
682,1,14,1,1024,512,8,5,201347
683,1,14,1,1024,512,8,6,202046
684,1,14,1,1024,512,8,7,202217
685,1,14,1,1024,512,8,8,202388
686,1,14,2,128,256,2,2,17670
687,1,14,2,128,256,2,3,17499
688,1,14,2,128,256,2,4,17670
689,1,14,2,128,256,2,5,17841
690,1,14,2,128,256,2,6,18011
691,1,14,2,128,256,2,7,18182
692,1,14,2,128,256,2,8,18353
693,1,14,2,128,256,3,2,17459
694,1,14,2,128,256,3,3,17630
695,1,14,2,128,256,3,4,17801
696,1,14,2,128,256,3,5,17971
697,1,14,2,128,256,3,6,18142
698,1,14,2,128,256,3,7,18313
699,1,14,2,128,256,3,8,18483
700,1,14,2,128,256,4,2,17590
701,1,14,2,128,256,4,3,17761
702,1,14,2,128,256,4,4,17931
703,1,14,2,128,256,4,5,18102
704,1,14,2,128,256,4,6,18273
705,1,14,2,128,256,4,7,18443
706,1,14,2,128,256,4,8,18614
707,1,14,2,128,256,5,2,17721
708,1,14,2,128,256,5,3,17891
709,1,14,2,128,256,5,4,18062
710,1,14,2,128,256,5,5,18233
711,1,14,2,128,256,5,6,18403
712,1,14,2,128,256,5,7,18574
713,1,14,2,128,256,5,8,18745
714,1,14,2,128,256,6,2,17851
715,1,14,2,128,256,6,3,18022
716,1,14,2,128,256,6,4,18193
717,1,14,2,128,256,6,5,18363
718,1,14,2,128,256,6,6,18534
719,1,14,2,128,256,6,7,18705
720,1,14,2,128,256,6,8,18875
721,1,14,2,128,256,7,2,17982
722,1,14,2,128,256,7,3,18153
723,1,14,2,128,256,7,4,18324
724,1,14,2,128,256,7,5,18494
725,1,14,2,128,256,7,6,18665
726,1,14,2,128,256,7,7,18836
727,1,14,2,128,256,7,8,19006
728,1,14,2,128,256,8,2,18113
729,1,14,2,128,256,8,3,18284
730,1,14,2,128,256,8,4,18454
731,1,14,2,128,256,8,5,18625
732,1,14,2,128,256,8,6,18796
733,1,14,2,128,256,8,7,18966
734,1,14,2,128,256,8,8,19137
735,11,55,4,3,64,2,2,732621
736,11,55,4,3,64,2,3,732664
737,11,55,4,3,64,2,4,732792
738,11,55,4,3,64,2,5,732920
739,11,55,4,3,64,2,6,733048
740,11,55,4,3,64,2,7,733176
741,11,55,4,3,64,2,8,733304
742,11,55,4,3,64,3,2,732640
743,11,55,4,3,64,3,3,732768
744,11,55,4,3,64,3,4,732896
745,11,55,4,3,64,3,5,733024
746,11,55,4,3,64,3,6,733152
747,11,55,4,3,64,3,7,733280
748,11,55,4,3,64,3,8,733408
749,11,55,4,3,64,4,2,732744
750,11,55,4,3,64,4,3,732872
751,11,55,4,3,64,4,4,733000
752,11,55,4,3,64,4,5,733128
753,11,55,4,3,64,4,6,733256
754,11,55,4,3,64,4,7,733384
755,11,55,4,3,64,4,8,733512
756,11,55,4,3,64,5,2,732848
757,11,55,4,3,64,5,3,732976
758,11,55,4,3,64,5,4,733104
759,11,55,4,3,64,5,5,733205
760,11,55,4,3,64,5,6,733328
761,11,55,4,3,64,5,7,733451
762,11,55,4,3,64,5,8,733573
763,11,55,4,3,64,6,2,732952
764,11,55,4,3,64,6,3,733080
765,11,55,4,3,64,6,4,733208
766,11,55,4,3,64,6,5,733309
767,11,55,4,3,64,6,6,733432
768,11,55,4,3,64,6,7,733555
769,11,55,4,3,64,6,8,733677
770,11,55,4,3,64,7,2,732341
771,11,55,4,3,64,7,3,732469
772,11,55,4,3,64,7,4,732597
773,11,55,4,3,64,7,5,732699
774,11,55,4,3,64,7,6,732821
775,11,55,4,3,64,7,7,732944
776,11,55,4,3,64,7,8,733067
777,11,55,4,3,64,8,2,732343
778,11,55,4,3,64,8,3,732471
779,11,55,4,3,64,8,4,732599
780,11,55,4,3,64,8,5,732701
781,11,55,4,3,64,8,6,732823
782,11,55,4,3,64,8,7,732946
783,11,55,4,3,64,8,8,733069
784,1,14,2,512,1024,2,2,76545
785,1,14,2,512,1024,2,3,83457
786,1,14,2,512,1024,2,4,86188
787,1,14,2,512,1024,2,5,97282
788,1,14,2,512,1024,2,6,100012
789,1,14,2,512,1024,2,7,102743
790,1,14,2,512,1024,2,8,105474
791,1,14,2,512,1024,3,2,78635
792,1,14,2,512,1024,3,3,87638
793,1,14,2,512,1024,3,4,90369
794,1,14,2,512,1024,3,5,105644
795,1,14,2,512,1024,3,6,108375
796,1,14,2,512,1024,3,7,111105
797,1,14,2,512,1024,3,8,113836
798,1,14,2,512,1024,4,2,80727
799,1,14,2,512,1024,4,3,91819
800,1,14,2,512,1024,4,4,94551
801,1,14,2,512,1024,4,5,114006
802,1,14,2,512,1024,4,6,116737
803,1,14,2,512,1024,4,7,119468
804,1,14,2,512,1024,4,8,122198
805,1,14,2,512,1024,5,2,82817
806,1,14,2,512,1024,5,3,102161
807,1,14,2,512,1024,5,4,102502
808,1,14,2,512,1024,5,5,201467
809,1,14,2,512,1024,5,6,201553
810,1,14,2,512,1024,5,7,201638
811,1,14,2,512,1024,5,8,201723
812,1,14,2,512,1024,6,2,84907
813,1,14,2,512,1024,6,3,102198
814,1,14,2,512,1024,6,4,102913
815,1,14,2,512,1024,6,5,201505
816,1,14,2,512,1024,6,6,201590
817,1,14,2,512,1024,6,7,201675
818,1,14,2,512,1024,6,8,201761
819,1,14,2,512,1024,7,2,86999
820,1,14,2,512,1024,7,3,104363
821,1,14,2,512,1024,7,4,107095
822,1,14,2,512,1024,7,5,201542
823,1,14,2,512,1024,7,6,201627
824,1,14,2,512,1024,7,7,202460
825,1,14,2,512,1024,7,8,202630
826,1,14,2,512,1024,8,2,89089
827,1,14,2,512,1024,8,3,108545
828,1,14,2,512,1024,8,4,111276
829,1,14,2,512,1024,8,5,202156
830,1,14,2,512,1024,8,6,202326
831,1,14,2,512,1024,8,7,202497
832,1,14,2,512,1024,8,8,202668
833,3,28,1,512,512,2,2,442711
834,3,28,1,512,512,2,3,454999
835,3,28,1,512,512,2,4,734892
836,3,28,1,512,512,2,5,904636
837,3,28,1,512,512,2,6,904828
838,3,28,1,512,512,2,7,905020
839,3,28,1,512,512,2,8,1319255
840,3,28,1,512,512,3,2,517975
841,3,28,1,512,512,3,3,904420
842,3,28,1,512,512,3,4,904612
843,3,28,1,512,512,3,5,1807240
844,3,28,1,512,512,3,6,1807334
845,3,28,1,512,512,3,7,1807382
846,3,28,1,512,512,3,8,1807528
847,3,28,1,512,512,4,2,593239
848,3,28,1,512,512,4,3,904588
849,3,28,1,512,512,4,4,904780
850,3,28,1,512,512,4,5,1807323
851,3,28,1,512,512,4,6,1807371
852,3,28,1,512,512,4,7,1807516
853,3,28,1,512,512,4,8,1807612
854,3,28,1,512,512,5,2,904075
855,3,28,1,512,512,5,3,1807204
856,3,28,1,512,512,5,4,1807312
857,3,28,1,512,512,5,5,3613197
858,3,28,1,512,512,5,6,3613342
859,3,28,1,512,512,5,7,3613390
860,3,28,1,512,512,5,8,3613438
861,3,28,1,512,512,6,2,904396
862,3,28,1,512,512,6,3,1807228
863,3,28,1,512,512,6,4,1807350
864,3,28,1,512,512,6,5,3613336
865,3,28,1,512,512,6,6,3613384
866,3,28,1,512,512,6,7,3613432
867,3,28,1,512,512,6,8,3613480
868,3,28,1,512,512,7,2,904444
869,3,28,1,512,512,7,3,1807252
870,3,28,1,512,512,7,4,1807387
871,3,28,1,512,512,7,5,3613378
872,3,28,1,512,512,7,6,3613426
873,3,28,1,512,512,7,7,3613474
874,3,28,1,512,512,7,8,3613522
875,3,28,1,512,512,8,2,904470
876,3,28,1,512,512,8,3,1807276
877,3,28,1,512,512,8,4,1807468
878,3,28,1,512,512,8,5,3613278
879,3,28,1,512,512,8,6,3613468
880,3,28,1,512,512,8,7,3613516
881,3,28,1,512,512,8,8,3613564
882,3,28,1,256,512,2,2,221356
883,3,28,1,256,512,2,3,227788
884,3,28,1,256,512,2,4,367447
885,3,28,1,256,512,2,5,453052
886,3,28,1,256,512,2,6,453244
887,3,28,1,256,512,2,7,453436
888,3,28,1,256,512,2,8,659628
889,3,28,1,256,512,3,2,258988
890,3,28,1,256,512,3,3,452836
891,3,28,1,256,512,3,4,453028
892,3,28,1,256,512,3,5,904072
893,3,28,1,256,512,3,6,904166
894,3,28,1,256,512,3,7,904264
895,3,28,1,256,512,3,8,904360
896,3,28,1,256,512,4,2,296620
897,3,28,1,256,512,4,3,453004
898,3,28,1,256,512,4,4,453196
899,3,28,1,256,512,4,5,904155
900,3,28,1,256,512,4,6,904252
901,3,28,1,256,512,4,7,904348
902,3,28,1,256,512,4,8,904444
903,3,28,1,256,512,5,2,452491
904,3,28,1,256,512,5,3,904036
905,3,28,1,256,512,5,4,904144
906,3,28,1,256,512,5,5,1806861
907,3,28,1,256,512,5,6,1807006
908,3,28,1,256,512,5,7,1807054
909,3,28,1,256,512,5,8,1807102
910,3,28,1,256,512,6,2,452812
911,3,28,1,256,512,6,3,904060
912,3,28,1,256,512,6,4,904182
913,3,28,1,256,512,6,5,1806916
914,3,28,1,256,512,6,6,1807048
915,3,28,1,256,512,6,7,1807096
916,3,28,1,256,512,6,8,1807144
917,3,28,1,256,512,7,2,452860
918,3,28,1,256,512,7,3,904084
919,3,28,1,256,512,7,4,904276
920,3,28,1,256,512,7,5,1806964
921,3,28,1,256,512,7,6,1807090
922,3,28,1,256,512,7,7,1807138
923,3,28,1,256,512,7,8,1807186
924,3,28,1,256,512,8,2,452886
925,3,28,1,256,512,8,3,904108
926,3,28,1,256,512,8,4,904300
927,3,28,1,256,512,8,5,1807012
928,3,28,1,256,512,8,6,1807132
929,3,28,1,256,512,8,7,1807180
930,3,28,1,256,512,8,8,1807228
931,3,28,1,128,128,2,2,39862
932,3,28,1,128,128,2,3,40460
933,3,28,1,128,128,2,4,45932
934,3,28,1,128,128,2,5,57916
935,3,28,1,128,128,2,6,58108
936,3,28,1,128,128,2,7,58300
937,3,28,1,128,128,2,8,82455
938,3,28,1,128,128,3,2,42044
939,3,28,1,128,128,3,3,57700
940,3,28,1,128,128,3,4,57892
941,3,28,1,128,128,3,5,113800
942,3,28,1,128,128,3,6,113896
943,3,28,1,128,128,3,7,113992
944,3,28,1,128,128,3,8,114088
945,3,28,1,128,128,4,2,44396
946,3,28,1,128,128,4,3,57868
947,3,28,1,128,128,4,4,58060
948,3,28,1,128,128,4,5,113884
949,3,28,1,128,128,4,6,113980
950,3,28,1,128,128,4,7,114076
951,3,28,1,128,128,4,8,114172
952,3,28,1,128,128,5,2,57355
953,3,28,1,128,128,5,3,113764
954,3,28,1,128,128,5,4,113872
955,3,28,1,128,128,5,5,226545
956,3,28,1,128,128,5,6,226641
957,3,28,1,128,128,5,7,226737
958,3,28,1,128,128,5,8,226558
959,3,28,1,128,128,6,2,57702
960,3,28,1,128,128,6,3,113788
961,3,28,1,128,128,6,4,113956
962,3,28,1,128,128,6,5,226582
963,3,28,1,128,128,6,6,226678
964,3,28,1,128,128,6,7,226774
965,3,28,1,128,128,6,8,226600
966,3,28,1,128,128,7,2,57726
967,3,28,1,128,128,7,3,113812
968,3,28,1,128,128,7,4,114004
969,3,28,1,128,128,7,5,226619
970,3,28,1,128,128,7,6,226715
971,3,28,1,128,128,7,7,226811
972,3,28,1,128,128,7,8,226642
973,3,28,1,128,128,8,2,57750
974,3,28,1,128,128,8,3,113836
975,3,28,1,128,128,8,4,114028
976,3,28,1,128,128,8,5,226657
977,3,28,1,128,128,8,6,226753
978,3,28,1,128,128,8,7,226849
979,3,28,1,128,128,8,8,226684
980,3,28,2,128,128,2,2,45742
981,3,28,2,128,128,2,3,46340
982,3,28,2,128,128,2,4,57692
983,3,28,2,128,128,2,5,58460
984,3,28,2,128,128,2,6,59228
985,3,28,2,128,128,2,7,59996
986,3,28,2,128,128,2,8,94215
987,3,28,2,128,128,3,2,50864
988,3,28,2,128,128,3,3,57736
989,3,28,2,128,128,3,4,68276
990,3,28,2,128,128,3,5,114115
991,3,28,2,128,128,3,6,114211
992,3,28,2,128,128,3,7,114307
993,3,28,2,128,128,3,8,114403
994,3,28,2,128,128,4,2,56156
995,3,28,2,128,128,4,3,58158
996,3,28,2,128,128,4,4,78860
997,3,28,2,128,128,4,5,113656
998,3,28,2,128,128,4,6,113847
999,3,28,2,128,128,4,7,114615
1000,3,28,2,128,128,4,8,115383
1001,3,28,2,128,128,5,2,61448
1002,3,28,2,128,128,5,3,113914
1003,3,28,2,128,128,5,4,114106
1004,3,28,2,128,128,5,5,226579
1005,3,28,2,128,128,5,6,226675
1006,3,28,2,128,128,5,7,226771
1007,3,28,2,128,128,5,8,226728
1008,3,28,2,128,128,6,2,66740
1009,3,28,2,128,128,6,3,113968
1010,3,28,2,128,128,6,4,113800
1011,3,28,2,128,128,6,5,226606
1012,3,28,2,128,128,6,6,226702
1013,3,28,2,128,128,6,7,226798
1014,3,28,2,128,128,6,8,226757
1015,3,28,2,128,128,7,2,72032
1016,3,28,2,128,128,7,3,114022
1017,3,28,2,128,128,7,4,114195
1018,3,28,2,128,128,7,5,226633
1019,3,28,2,128,128,7,6,226729
1020,3,28,2,128,128,7,7,226825
1021,3,28,2,128,128,7,8,226786
1022,3,28,2,128,128,8,2,77324
1023,3,28,2,128,128,8,3,114267
1024,3,28,2,128,128,8,4,114222
1025,3,28,2,128,128,8,5,226660
1026,3,28,2,128,128,8,6,226756
1027,3,28,2,128,128,8,7,226852
1028,3,28,2,128,128,8,8,226456
1029,1,56,1,64,256,2,2,270379
1030,1,56,1,64,256,2,3,270209
1031,1,56,1,64,256,2,4,270379
1032,1,56,1,64,256,2,5,270123
1033,1,56,1,64,256,2,6,270209
1034,1,56,1,64,256,2,7,270294
1035,1,56,1,64,256,2,8,270379
1036,1,56,1,64,256,3,2,271083
1037,1,56,1,64,256,3,3,270998
1038,1,56,1,64,256,3,4,271083
1039,1,56,1,64,256,3,5,271169
1040,1,56,1,64,256,3,6,271254
1041,1,56,1,64,256,3,7,271339
1042,1,56,1,64,256,3,8,271425
1043,1,56,1,64,256,4,2,272129
1044,1,56,1,64,256,4,3,272043
1045,1,56,1,64,256,4,4,272129
1046,1,56,1,64,256,4,5,272214
1047,1,56,1,64,256,4,6,272299
1048,1,56,1,64,256,4,7,272385
1049,1,56,1,64,256,4,8,272470
1050,1,56,1,64,256,5,2,273003
1051,1,56,1,64,256,5,3,273089
1052,1,56,1,64,256,5,4,273174
1053,1,56,1,64,256,5,5,273259
1054,1,56,1,64,256,5,6,273345
1055,1,56,1,64,256,5,7,273430
1056,1,56,1,64,256,5,8,273515
1057,1,56,1,64,256,6,2,274049
1058,1,56,1,64,256,6,3,274134
1059,1,56,1,64,256,6,4,274219
1060,1,56,1,64,256,6,5,274305
1061,1,56,1,64,256,6,6,274390
1062,1,56,1,64,256,6,7,274475
1063,1,56,1,64,256,6,8,274561
1064,1,56,1,64,256,7,2,275094
1065,1,56,1,64,256,7,3,275179
1066,1,56,1,64,256,7,4,275265
1067,1,56,1,64,256,7,5,275350
1068,1,56,1,64,256,7,6,275435
1069,1,56,1,64,256,7,7,275521
1070,1,56,1,64,256,7,8,275606
1071,1,56,1,64,256,8,2,276139
1072,1,56,1,64,256,8,3,276225
1073,1,56,1,64,256,8,4,276310
1074,1,56,1,64,256,8,5,276395
1075,1,56,1,64,256,8,6,276481
1076,1,56,1,64,256,8,7,276566
1077,1,56,1,64,256,8,8,276651
1078,1,56,1,256,64,2,2,75435
1079,1,56,1,256,64,2,3,75521
1080,1,56,1,256,64,2,4,75606
1081,1,56,1,256,64,2,5,75691
1082,1,56,1,256,64,2,6,75777
1083,1,56,1,256,64,2,7,75862
1084,1,56,1,256,64,2,8,75947
1085,1,56,1,256,64,3,2,79617
1086,1,56,1,256,64,3,3,79702
1087,1,56,1,256,64,3,4,79787
1088,1,56,1,256,64,3,5,79873
1089,1,56,1,256,64,3,6,79958
1090,1,56,1,256,64,3,7,80043
1091,1,56,1,256,64,3,8,80129
1092,1,56,1,256,64,4,2,83798
1093,1,56,1,256,64,4,3,83883
1094,1,56,1,256,64,4,4,83969
1095,1,56,1,256,64,4,5,84054
1096,1,56,1,256,64,4,6,84139
1097,1,56,1,256,64,4,7,84225
1098,1,56,1,256,64,4,8,84310
1099,1,56,1,256,64,5,2,87979
1100,1,56,1,256,64,5,3,88065
1101,1,56,1,256,64,5,4,88150
1102,1,56,1,256,64,5,5,100891
1103,1,56,1,256,64,5,6,100977
1104,1,56,1,256,64,5,7,101062
1105,1,56,1,256,64,5,8,101147
1106,1,56,1,256,64,6,2,92161
1107,1,56,1,256,64,6,3,92246
1108,1,56,1,256,64,6,4,92331
1109,1,56,1,256,64,6,5,100897
1110,1,56,1,256,64,6,6,100982
1111,1,56,1,256,64,6,7,101067
1112,1,56,1,256,64,6,8,101153
1113,1,56,1,256,64,7,2,96342
1114,1,56,1,256,64,7,3,96427
1115,1,56,1,256,64,7,4,96513
1116,1,56,1,256,64,7,5,100902
1117,1,56,1,256,64,7,6,100987
1118,1,56,1,256,64,7,7,101073
1119,1,56,1,256,64,7,8,101158
1120,1,56,1,256,64,8,2,100523
1121,1,56,1,256,64,8,3,100609
1122,1,56,1,256,64,8,4,100694
1123,1,56,1,256,64,8,5,100907
1124,1,56,1,256,64,8,6,100993
1125,1,56,1,256,64,8,7,101078
1126,1,56,1,256,64,8,8,101163
1127,3,112,1,64,128,2,2,549302
1128,3,112,1,64,128,2,3,549558
1129,3,112,1,64,128,2,4,574550
1130,3,112,1,64,128,2,5,574764
1131,3,112,1,64,128,2,6,575148
1132,3,112,1,64,128,2,7,575532
1133,3,112,1,64,128,2,8,590550
1134,3,112,1,64,128,3,2,555665
1135,3,112,1,64,128,3,3,555964
1136,3,112,1,64,128,3,4,593196
1137,3,112,1,64,128,3,5,903708
1138,3,112,1,64,128,3,6,903804
1139,3,112,1,64,128,3,7,903900
1140,3,112,1,64,128,3,8,903996
1141,3,112,1,64,128,4,2,562198
1142,3,112,1,64,128,4,3,562497
1143,3,112,1,64,128,4,4,612012
1144,3,112,1,64,128,4,5,903713
1145,3,112,1,64,128,4,6,903809
1146,3,112,1,64,128,4,7,903905
1147,3,112,1,64,128,4,8,904001
1148,3,112,1,64,128,5,2,568646
1149,3,112,1,64,128,5,3,904379
1150,3,112,1,64,128,5,4,903622
1151,3,112,1,64,128,5,5,1806843
1152,3,112,1,64,128,5,6,1806939
1153,3,112,1,64,128,5,7,1807035
1154,3,112,1,64,128,5,8,1806777
1155,3,112,1,64,128,6,2,575180
1156,3,112,1,64,128,6,3,904382
1157,3,112,1,64,128,6,4,903796
1158,3,112,1,64,128,6,5,1806846
1159,3,112,1,64,128,6,6,1806942
1160,3,112,1,64,128,6,7,1807038
1161,3,112,1,64,128,6,8,1806780
1162,3,112,1,64,128,7,2,581713
1163,3,112,1,64,128,7,3,904385
1164,3,112,1,64,128,7,4,903808
1165,3,112,1,64,128,7,5,1806849
1166,3,112,1,64,128,7,6,1806945
1167,3,112,1,64,128,7,7,1807041
1168,3,112,1,64,128,7,8,1806782
1169,3,112,1,64,128,8,2,588246
1170,3,112,1,64,128,8,3,904388
1171,3,112,1,64,128,8,4,903820
