,K,O,S,IC,OC,iprec,wprec,cycle
1172,3,112,1,64,128,8,5,1806852
1173,3,112,1,64,128,8,6,1806948
1174,3,112,1,64,128,8,7,1807044
1175,3,112,1,64,128,8,8,1806785
1176,1,28,2,256,512,2,2,137260
1177,1,28,2,256,512,2,3,140033
1178,1,28,2,256,512,2,4,140716
1179,1,28,2,256,512,2,5,145580
1180,1,28,2,256,512,2,6,146262
1181,1,28,2,256,512,2,7,146945
1182,1,28,2,256,512,2,8,147628
1183,1,28,2,256,512,3,2,138305
1184,1,28,2,256,512,3,3,142124
1185,1,28,2,256,512,3,4,142806
1186,1,28,2,256,512,3,5,149761
1187,1,28,2,256,512,3,6,150444
1188,1,28,2,256,512,3,7,151126
1189,1,28,2,256,512,3,8,151809
1190,1,28,2,256,512,4,2,139350
1191,1,28,2,256,512,4,3,144214
1192,1,28,2,256,512,4,4,144897
1193,1,28,2,256,512,4,5,153942
1194,1,28,2,256,512,4,6,154625
1195,1,28,2,256,512,4,7,155308
1196,1,28,2,256,512,4,8,155990
1197,1,28,2,256,512,5,2,140396
1198,1,28,2,256,512,5,3,146305
1199,1,28,2,256,512,5,4,146988
1200,1,28,2,256,512,5,5,201788
1201,1,28,2,256,512,5,6,201958
1202,1,28,2,256,512,5,7,202086
1203,1,28,2,256,512,5,8,202171
1204,1,28,2,256,512,6,2,141441
1205,1,28,2,256,512,6,3,148396
1206,1,28,2,256,512,6,4,149078
1207,1,28,2,256,512,6,5,201801
1208,1,28,2,256,512,6,6,201972
1209,1,28,2,256,512,6,7,202123
1210,1,28,2,256,512,6,8,202209
1211,1,28,2,256,512,7,2,142486
1212,1,28,2,256,512,7,3,150486
1213,1,28,2,256,512,7,4,151169
1214,1,28,2,256,512,7,5,201862
1215,1,28,2,256,512,7,6,202033
1216,1,28,2,256,512,7,7,202161
1217,1,28,2,256,512,7,8,202246
1218,1,28,2,256,512,8,2,143532
1219,1,28,2,256,512,8,3,152577
1220,1,28,2,256,512,8,4,153260
1221,1,28,2,256,512,8,5,201900
1222,1,28,2,256,512,8,6,202070
1223,1,28,2,256,512,8,7,202241
1224,1,28,2,256,512,8,8,202412
1225,3,56,1,64,64,2,2,70681
1226,3,56,1,64,64,2,3,70809
1227,3,56,1,64,64,2,4,71023
1228,3,56,1,64,64,2,5,71129
1229,3,56,1,64,64,2,6,71321
1230,3,56,1,64,64,2,7,71513
1231,3,56,1,64,64,2,8,74972
1232,3,56,1,64,64,3,2,72229
1233,3,56,1,64,64,3,3,72379
1234,3,56,1,64,64,3,4,72571
1235,3,56,1,64,64,3,5,114348
1236,3,56,1,64,64,3,6,114540
1237,3,56,1,64,64,3,7,114732
1238,3,56,1,64,64,3,8,114156
1239,3,56,1,64,64,4,2,73863
1240,3,56,1,64,64,4,3,74012
1241,3,56,1,64,64,4,4,74204
1242,3,56,1,64,64,4,5,114497
1243,3,56,1,64,64,4,6,114689
1244,3,56,1,64,64,4,7,114881
1245,3,56,1,64,64,4,8,114305
1246,3,56,1,64,64,5,2,75453
1247,3,56,1,64,64,5,3,113542
1248,3,56,1,64,64,5,4,113734
1249,3,56,1,64,64,5,5,226789
1250,3,56,1,64,64,5,6,226981
1251,3,56,1,64,64,5,7,227173
1252,3,56,1,64,64,5,8,226630
1253,3,56,1,64,64,6,2,77087
1254,3,56,1,64,64,6,3,113590
1255,3,56,1,64,64,6,4,113782
1256,3,56,1,64,64,6,5,226792
1257,3,56,1,64,64,6,6,226984
1258,3,56,1,64,64,6,7,227176
1259,3,56,1,64,64,6,8,226636
1260,3,56,1,64,64,7,2,78720
1261,3,56,1,64,64,7,3,113595
1262,3,56,1,64,64,7,4,113787
1263,3,56,1,64,64,7,5,226795
1264,3,56,1,64,64,7,6,226987
1265,3,56,1,64,64,7,7,227179
1266,3,56,1,64,64,7,8,226641
1267,3,56,1,64,64,8,2,80353
1268,3,56,1,64,64,8,3,113601
1269,3,56,1,64,64,8,4,113793
1270,3,56,1,64,64,8,5,226798
1271,3,56,1,64,64,8,6,226990
1272,3,56,1,64,64,8,7,227182
1273,3,56,1,64,64,8,8,226646
1274,3,56,1,128,256,2,2,308651
1275,3,56,1,128,256,2,3,309846
1276,3,56,1,128,256,2,4,326017
1277,3,56,1,128,256,2,5,453185
1278,3,56,1,128,256,2,6,453377
1279,3,56,1,128,256,2,7,453569
1280,3,56,1,128,256,2,8,599766
1281,3,56,1,128,256,3,2,327126
1282,3,56,1,128,256,3,3,452404
1283,3,56,1,128,256,3,4,452596
1284,3,56,1,128,256,3,5,904140
1285,3,56,1,128,256,3,6,904236
1286,3,56,1,128,256,3,7,904332
1287,3,56,1,128,256,3,8,904428
1288,3,56,1,128,256,4,2,345942
1289,3,56,1,128,256,4,3,452428
1290,3,56,1,128,256,4,4,452620
1291,3,56,1,128,256,4,5,904214
1292,3,56,1,128,256,4,6,904385
1293,3,56,1,128,256,4,7,904481
1294,3,56,1,128,256,4,8,904502
1295,3,56,1,128,256,5,2,452491
1296,3,56,1,128,256,5,3,903526
1297,3,56,1,128,256,5,4,903622
1298,3,56,1,128,256,5,5,1806886
1299,3,56,1,128,256,5,6,1806982
1300,3,56,1,128,256,5,7,1807078
1301,3,56,1,128,256,5,8,1807137
1302,3,56,1,128,256,6,2,452838
1303,3,56,1,128,256,6,3,903700
1304,3,56,1,128,256,6,4,903796
1305,3,56,1,128,256,6,5,1806892
1306,3,56,1,128,256,6,6,1806988
1307,3,56,1,128,256,6,7,1807084
1308,3,56,1,128,256,6,8,1807180
1309,3,56,1,128,256,7,2,452862
1310,3,56,1,128,256,7,3,903712
1311,3,56,1,128,256,7,4,903808
1312,3,56,1,128,256,7,5,1806897
1313,3,56,1,128,256,7,6,1806993
1314,3,56,1,128,256,7,7,1807089
1315,3,56,1,128,256,7,8,1807185
1316,3,56,1,128,256,8,2,452886
1317,3,56,1,128,256,8,3,903724
1318,3,56,1,128,256,8,4,903820
1319,3,56,1,128,256,8,5,1806902
1320,3,56,1,128,256,8,6,1806998
1321,3,56,1,128,256,8,7,1807094
1322,3,56,1,128,256,8,8,1807190
1323,3,56,1,256,256,2,2,378284
1324,3,56,1,256,256,2,3,453004
1325,3,56,1,256,256,2,4,652033
1326,3,56,1,256,256,2,5,904769
1327,3,56,1,256,256,2,6,904961
1328,3,56,1,256,256,2,7,905153
1329,3,56,1,256,256,2,8,1199532
1330,3,56,1,256,256,3,2,453436
1331,3,56,1,256,256,3,3,903988
1332,3,56,1,256,256,3,4,904180
1333,3,56,1,256,256,3,5,1807308
1334,3,56,1,256,256,3,6,1807404
1335,3,56,1,256,256,3,7,1807500
1336,3,56,1,256,256,3,8,1807596
1337,3,56,1,256,256,4,2,482817
1338,3,56,1,256,256,4,3,904012
1339,3,56,1,256,256,4,4,904204
1340,3,56,1,256,256,4,5,1807382
1341,3,56,1,256,256,4,6,1807553
1342,3,56,1,256,256,4,7,1807649
1343,3,56,1,256,256,4,8,1807745
1344,3,56,1,256,256,5,2,904075
1345,3,56,1,256,256,5,3,1806694
1346,3,56,1,256,256,5,4,1806790
1347,3,56,1,256,256,5,5,3613204
1348,3,56,1,256,256,5,6,3613318
1349,3,56,1,256,256,5,7,3613414
1350,3,56,1,256,256,5,8,3613473
1351,3,56,1,256,256,6,2,904396
1352,3,56,1,256,256,6,3,1806868
1353,3,56,1,256,256,6,4,1806964
1354,3,56,1,256,256,6,5,3613228
1355,3,56,1,256,256,6,6,3613324
1356,3,56,1,256,256,6,7,3613420
1357,3,56,1,256,256,6,8,3613516
1358,3,56,1,256,256,7,2,904444
1359,3,56,1,256,256,7,3,1806880
1360,3,56,1,256,256,7,4,1806976
1361,3,56,1,256,256,7,5,3613233
1362,3,56,1,256,256,7,6,3613329
1363,3,56,1,256,256,7,7,3613425
1364,3,56,1,256,256,7,8,3613521
1365,3,56,1,256,256,8,2,904470
1366,3,56,1,256,256,8,3,1806892
1367,3,56,1,256,256,8,4,1806988
1368,3,56,1,256,256,8,5,3613238
1369,3,56,1,256,256,8,6,3613334
1370,3,56,1,256,256,8,7,3613430
1371,3,56,1,256,256,8,8,3613526
1372,1,7,2,256,512,2,2,9860
1373,1,7,2,256,512,2,3,10542
1374,1,7,2,256,512,2,4,11225
1375,1,7,2,256,512,2,5,11907
1376,1,7,2,256,512,2,6,12590
1377,1,7,2,256,512,2,7,13273
1378,1,7,2,256,512,2,8,13955
1379,1,7,2,256,512,3,2,9925
1380,1,7,2,256,512,3,3,10608
1381,1,7,2,256,512,3,4,11290
1382,1,7,2,256,512,3,5,11973
1383,1,7,2,256,512,3,6,12656
1384,1,7,2,256,512,3,7,13338
1385,1,7,2,256,512,3,8,14021
1386,1,7,2,256,512,4,2,9990
1387,1,7,2,256,512,4,3,10673
1388,1,7,2,256,512,4,4,11356
1389,1,7,2,256,512,4,5,12038
1390,1,7,2,256,512,4,6,12721
1391,1,7,2,256,512,4,7,13404
1392,1,7,2,256,512,4,8,14086
1393,1,7,2,256,512,5,2,10056
1394,1,7,2,256,512,5,3,10738
1395,1,7,2,256,512,5,4,11421
1396,1,7,2,256,512,5,5,13447
1397,1,7,2,256,512,5,6,13533
1398,1,7,2,256,512,5,7,13618
1399,1,7,2,256,512,5,8,14151
1400,1,7,2,256,512,6,2,10121
1401,1,7,2,256,512,6,3,10804
1402,1,7,2,256,512,6,4,11486
1403,1,7,2,256,512,6,5,13513
1404,1,7,2,256,512,6,6,13598
1405,1,7,2,256,512,6,7,13683
1406,1,7,2,256,512,6,8,14217
1407,1,7,2,256,512,7,2,10186
1408,1,7,2,256,512,7,3,10869
1409,1,7,2,256,512,7,4,11552
1410,1,7,2,256,512,7,5,13578
1411,1,7,2,256,512,7,6,13663
1412,1,7,2,256,512,7,7,13749
1413,1,7,2,256,512,7,8,14282
1414,1,7,2,256,512,8,2,10252
1415,1,7,2,256,512,8,3,10934
1416,1,7,2,256,512,8,4,11617
1417,1,7,2,256,512,8,5,13643
1418,1,7,2,256,512,8,6,13729
1419,1,7,2,256,512,8,7,13814
1420,1,7,2,256,512,8,8,14347
1421,1,7,2,1024,2048,2,2,55819
1422,1,7,2,1024,2048,2,3,66742
1423,1,7,2,1024,2048,2,4,77665
1424,1,7,2,1024,2048,2,5,88588
1425,1,7,2,1024,2048,2,6,99510
1426,1,7,2,1024,2048,2,7,110433
1427,1,7,2,1024,2048,2,8,121356
1428,1,7,2,1024,2048,3,2,67841
1429,1,7,2,1024,2048,3,3,91308
1430,1,7,2,1024,2048,3,4,102230
1431,1,7,2,1024,2048,3,5,122299
1432,1,7,2,1024,2048,3,6,133222
1433,1,7,2,1024,2048,3,7,144145
1434,1,7,2,1024,2048,3,8,155067
1435,1,7,2,1024,2048,4,2,72022
1436,1,7,2,1024,2048,4,3,99670
1437,1,7,2,1024,2048,4,4,110593
1438,1,7,2,1024,2048,4,5,122561
1439,1,7,2,1024,2048,4,6,133484
1440,1,7,2,1024,2048,4,7,144406
1441,1,7,2,1024,2048,4,8,155329
1442,1,7,2,1024,2048,5,2,76204
1443,1,7,2,1024,2048,5,3,101667
1444,1,7,2,1024,2048,5,4,111900
1445,1,7,2,1024,2048,5,5,201607
1446,1,7,2,1024,2048,5,6,201693
1447,1,7,2,1024,2048,5,7,202443
1448,1,7,2,1024,2048,5,8,202564
1449,1,7,2,1024,2048,6,2,80385
1450,1,7,2,1024,2048,6,3,116396
1451,1,7,2,1024,2048,6,4,127318
1452,1,7,2,1024,2048,6,5,201673
1453,1,7,2,1024,2048,6,6,201758
1454,1,7,2,1024,2048,6,7,202161
1455,1,7,2,1024,2048,6,8,204459
1456,1,7,2,1024,2048,7,2,84566
1457,1,7,2,1024,2048,7,3,124758
1458,1,7,2,1024,2048,7,4,135681
1459,1,7,2,1024,2048,7,5,201738
1460,1,7,2,1024,2048,7,6,201823
1461,1,7,2,1024,2048,7,7,202179
1462,1,7,2,1024,2048,7,8,212822
1463,1,7,2,1024,2048,8,2,88748
1464,1,7,2,1024,2048,8,3,133121
1465,1,7,2,1024,2048,8,4,144044
1466,1,7,2,1024,2048,8,5,201803
1467,1,7,2,1024,2048,8,6,201889
1468,1,7,2,1024,2048,8,7,210262
1469,1,7,2,1024,2048,8,8,221185
1470,3,14,2,128,256,2,2,26673
1471,3,14,2,128,256,2,3,27867
1472,3,14,2,128,256,2,4,35937
1473,3,14,2,128,256,2,5,37473
1474,3,14,2,128,256,2,6,39009
1475,3,14,2,128,256,2,7,40545
1476,3,14,2,128,256,2,8,58806
1477,3,14,2,128,256,3,2,29598
1478,3,14,2,128,256,3,3,31134
1479,3,14,2,128,256,3,4,42471
1480,3,14,2,128,256,3,5,57810
1481,3,14,2,128,256,3,6,58002
1482,3,14,2,128,256,3,7,58194
1483,3,14,2,128,256,3,8,65340
1484,3,14,2,128,256,4,2,32865
1485,3,14,2,128,256,4,3,34401
1486,3,14,2,128,256,4,4,49004
1487,3,14,2,128,256,4,5,58174
1488,3,14,2,128,256,4,6,58366
1489,3,14,2,128,256,4,7,58558
1490,3,14,2,128,256,4,8,71873
1491,3,14,2,128,256,5,2,36131
1492,3,14,2,128,256,5,3,57907
1493,3,14,2,128,256,5,4,58099
1494,3,14,2,128,256,5,5,113582
1495,3,14,2,128,256,5,6,113630
1496,3,14,2,128,256,5,7,113678
1497,3,14,2,128,256,5,8,113726
1498,3,14,2,128,256,6,2,39398
1499,3,14,2,128,256,6,3,57972
1500,3,14,2,128,256,6,4,59196
1501,3,14,2,128,256,6,5,113778
1502,3,14,2,128,256,6,6,113870
1503,3,14,2,128,256,6,7,113918
1504,3,14,2,128,256,6,8,114066
1505,3,14,2,128,256,7,2,42665
1506,3,14,2,128,256,7,3,58180
1507,3,14,2,128,256,7,4,62462
1508,3,14,2,128,256,7,5,113820
1509,3,14,2,128,256,7,6,113884
1510,3,14,2,128,256,7,7,114012
1511,3,14,2,128,256,7,8,114108
1512,3,14,2,128,256,8,2,45931
1513,3,14,2,128,256,8,3,58238
1514,3,14,2,128,256,8,4,65729
1515,3,14,2,128,256,8,5,113844
1516,3,14,2,128,256,8,6,113899
1517,3,14,2,128,256,8,7,114334
1518,3,14,2,128,256,8,8,114430
1519,3,32,1,128,128,2,2,51542
1520,3,32,1,128,128,2,3,52140
1521,3,32,1,128,128,2,4,55297
1522,3,32,1,128,128,2,5,75244
1523,3,32,1,128,128,2,6,75436
1524,3,32,1,128,128,2,7,75628
1525,3,32,1,128,128,2,8,102060
1526,3,32,1,128,128,3,2,54444
1527,3,32,1,128,128,3,3,75052
1528,3,32,1,128,128,3,4,75244
1529,3,32,1,128,128,3,5,148396
1530,3,32,1,128,128,3,6,148492
1531,3,32,1,128,128,3,7,148588
1532,3,32,1,128,128,3,8,148684
1533,3,32,1,128,128,4,2,57516
1534,3,32,1,128,128,4,3,74572
1535,3,32,1,128,128,4,4,74764
1536,3,32,1,128,128,4,5,148492
1537,3,32,1,128,128,4,6,148588
1538,3,32,1,128,128,4,7,148684
1539,3,32,1,128,128,4,8,148780
1540,3,32,1,128,128,5,2,74635
1541,3,32,1,128,128,5,3,148324
1542,3,32,1,128,128,5,4,148492
1543,3,32,1,128,128,5,5,295691
1544,3,32,1,128,128,5,6,295787
1545,3,32,1,128,128,5,7,295883
1546,3,32,1,128,128,5,8,295708
1547,3,32,1,128,128,6,2,74982
1548,3,32,1,128,128,6,3,148348
1549,3,32,1,128,128,6,4,148540
1550,3,32,1,128,128,6,5,295734
1551,3,32,1,128,128,6,6,295830
1552,3,32,1,128,128,6,7,295926
1553,3,32,1,128,128,6,8,295756
1554,3,32,1,128,128,7,2,75006
1555,3,32,1,128,128,7,3,148372
1556,3,32,1,128,128,7,4,148564
1557,3,32,1,128,128,7,5,295777
1558,3,32,1,128,128,7,6,295873
1559,3,32,1,128,128,7,7,295969
1560,3,32,1,128,128,7,8,295804
1561,3,32,1,128,128,8,2,75030
1562,3,32,1,128,128,8,3,148300
1563,3,32,1,128,128,8,4,148108
1564,3,32,1,128,128,8,5,295660
1565,3,32,1,128,128,8,6,295756
1566,3,32,1,128,128,8,7,295852
1567,3,32,1,128,128,8,8,295852
1568,5,27,1,64,192,2,2,111571
1569,5,27,1,64,192,2,3,118902
1570,5,27,1,64,192,2,4,119180
1571,5,27,1,64,192,2,5,119404
1572,5,27,1,64,192,2,6,220045
1573,5,27,1,64,192,2,7,220184
1574,5,27,1,64,192,2,8,220323
1575,5,27,1,64,192,3,2,111711
1576,5,27,1,64,192,3,3,119020
1577,5,27,1,64,192,3,4,119286
1578,5,27,1,64,192,3,5,219993
1579,5,27,1,64,192,3,6,220126
1580,5,27,1,64,192,3,7,220259
1581,5,27,1,64,192,3,8,220393
1582,5,27,1,64,192,4,2,118924
1583,5,27,1,64,192,4,3,119169
1584,5,27,1,64,192,4,4,119436
1585,5,27,1,64,192,4,5,220355
1586,5,27,1,64,192,4,6,236470
1587,5,27,1,64,192,4,7,236604
1588,5,27,1,64,192,4,8,236737
1589,5,27,1,64,192,5,2,118412
1590,5,27,1,64,192,5,3,220639
1591,5,27,1,64,192,5,4,220906
1592,5,27,1,64,192,5,5,438303
1593,5,27,1,64,192,5,6,438370
1594,5,27,1,64,192,5,7,438436
1595,5,27,1,64,192,5,8,438503
1596,5,27,1,64,192,6,2,118433
1597,5,27,1,64,192,6,3,220751
1598,5,27,1,64,192,6,4,221018
1599,5,27,1,64,192,6,5,438359
1600,5,27,1,64,192,6,6,438426
1601,5,27,1,64,192,6,7,438493
1602,5,27,1,64,192,6,8,438559
1603,5,27,1,64,192,7,2,118454
1604,5,27,1,64,192,7,3,225688
1605,5,27,1,64,192,7,4,227288
1606,5,27,1,64,192,7,5,438384
1607,5,27,1,64,192,7,6,438518
1608,5,27,1,64,192,7,7,438651
1609,5,27,1,64,192,7,8,438784
1610,5,27,1,64,192,8,2,118476
1611,5,27,1,64,192,8,3,236342
1612,5,27,1,64,192,8,4,236502
1613,5,27,1,64,192,8,5,438388
1614,5,27,1,64,192,8,6,438522
1615,5,27,1,64,192,8,7,438655
1616,5,27,1,64,192,8,8,438788
1617,3,14,2,256,256,2,2,49004
1618,3,14,2,256,256,2,3,52076
1619,3,14,2,256,256,2,4,71873
1620,3,14,2,256,256,2,5,74945
1621,3,14,2,256,256,2,6,78017
1622,3,14,2,256,256,2,7,81089
1623,3,14,2,256,256,2,8,117612
1624,3,14,2,256,256,3,2,59196
1625,3,14,2,256,256,3,3,62268
1626,3,14,2,256,256,3,4,84940
1627,3,14,2,256,256,3,5,114258
1628,3,14,2,256,256,3,6,114450
1629,3,14,2,256,256,3,7,114642
1630,3,14,2,256,256,3,8,130679
1631,3,14,2,256,256,4,2,65729
1632,3,14,2,256,256,4,3,68801
1633,3,14,2,256,256,4,4,98006
1634,3,14,2,256,256,4,5,114622
1635,3,14,2,256,256,4,6,114814
1636,3,14,2,256,256,4,7,115006
1637,3,14,2,256,256,4,8,143745
1638,3,14,2,256,256,5,2,72262
1639,3,14,2,256,256,5,3,113928
1640,3,14,2,256,256,5,4,114547
1641,3,14,2,256,256,5,5,226285
1642,3,14,2,256,256,5,6,226309
1643,3,14,2,256,256,5,7,226574
1644,3,14,2,256,256,5,8,226622
1645,3,14,2,256,256,6,2,78796
1646,3,14,2,256,256,6,3,114448
1647,3,14,2,256,256,6,4,118390
1648,3,14,2,256,256,6,5,226299
1649,3,14,2,256,256,6,6,226323
1650,3,14,2,256,256,6,7,226814
1651,3,14,2,256,256,6,8,226962
1652,3,14,2,256,256,7,2,85329
1653,3,14,2,256,256,7,3,114628
1654,3,14,2,256,256,7,4,124923
1655,3,14,2,256,256,7,5,226314
1656,3,14,2,256,256,7,6,226780
1657,3,14,2,256,256,7,7,226828
1658,3,14,2,256,256,7,8,227004
1659,3,14,2,256,256,8,2,91862
1660,3,14,2,256,256,8,3,114686
1661,3,14,2,256,256,8,4,131457
1662,3,14,2,256,256,8,5,226740
1663,3,14,2,256,256,8,6,226795
1664,3,14,2,256,256,8,7,226843
1665,3,14,2,256,256,8,8,227326
1666,1,7,1,512,2048,2,2,44636
1667,1,7,1,512,2048,2,3,50097
1668,1,7,1,512,2048,2,4,55558
1669,1,7,1,512,2048,2,5,61020
1670,1,7,1,512,2048,2,6,66481
1671,1,7,1,512,2048,2,7,71942
1672,1,7,1,512,2048,2,8,77404
1673,1,7,1,512,2048,3,2,44766
1674,1,7,1,512,2048,3,3,50228
1675,1,7,1,512,2048,3,4,55689
1676,1,7,1,512,2048,3,5,61150
1677,1,7,1,512,2048,3,6,66612
1678,1,7,1,512,2048,3,7,72073
1679,1,7,1,512,2048,3,8,77534
1680,1,7,1,512,2048,4,2,44897
1681,1,7,1,512,2048,4,3,50358
1682,1,7,1,512,2048,4,4,55819
1683,1,7,1,512,2048,4,5,61281
1684,1,7,1,512,2048,4,6,66742
1685,1,7,1,512,2048,4,7,72203
1686,1,7,1,512,2048,4,8,77665
1687,1,7,1,512,2048,5,2,45028
1688,1,7,1,512,2048,5,3,51491
1689,1,7,1,512,2048,5,4,55950
1690,1,7,1,512,2048,5,5,101582
1691,1,7,1,512,2048,5,6,101667
1692,1,7,1,512,2048,5,7,102126
1693,1,7,1,512,2048,5,8,102212
1694,1,7,1,512,2048,6,2,50646
1695,1,7,1,512,2048,6,3,62380
1696,1,7,1,512,2048,6,4,67841
1697,1,7,1,512,2048,6,5,101321
1698,1,7,1,512,2048,6,6,101406
1699,1,7,1,512,2048,6,7,101809
1700,1,7,1,512,2048,6,8,102230
1701,1,7,1,512,2048,7,2,51692
1702,1,7,1,512,2048,7,3,64470
1703,1,7,1,512,2048,7,4,69932
1704,1,7,1,512,2048,7,5,101386
1705,1,7,1,512,2048,7,6,101471
1706,1,7,1,512,2048,7,7,101827
1707,1,7,1,512,2048,7,8,106412
1708,1,7,1,512,2048,8,2,52737
1709,1,7,1,512,2048,8,3,66561
1710,1,7,1,512,2048,8,4,72022
1711,1,7,1,512,2048,8,5,101451
1712,1,7,1,512,2048,8,6,101537
1713,1,7,1,512,2048,8,7,105132
1714,1,7,1,512,2048,8,8,110593
1715,1,7,1,2048,512,2,2,27649
1716,1,7,1,2048,512,2,3,34156
1717,1,7,1,2048,512,2,4,39617
1718,1,7,1,2048,512,2,5,45079
1719,1,7,1,2048,512,2,6,50540
1720,1,7,1,2048,512,2,7,56001
1721,1,7,1,2048,512,2,8,61463
1722,1,7,1,2048,512,3,2,31830
1723,1,7,1,2048,512,3,3,45654
1724,1,7,1,2048,512,3,4,51115
1725,1,7,1,2048,512,3,5,60758
1726,1,7,1,2048,512,3,6,66220
1727,1,7,1,2048,512,3,7,71681
1728,1,7,1,2048,512,3,8,77142
1729,1,7,1,2048,512,4,2,36012
1730,1,7,1,2048,512,4,3,49835
1731,1,7,1,2048,512,4,4,55297
1732,1,7,1,2048,512,4,5,62849
1733,1,7,1,2048,512,4,6,68310
1734,1,7,1,2048,512,4,7,73771
1735,1,7,1,2048,512,4,8,79233
