,K,O,S,IC,OC,iprec,wprec,cycle
1736,1,7,1,2048,512,5,2,38103
1737,1,7,1,2048,512,5,3,52449
1738,1,7,1,2048,512,5,4,57910
1739,1,7,1,2048,512,5,5,100910
1740,1,7,1,2048,512,5,6,100912
1741,1,7,1,2048,512,5,7,100915
1742,1,7,1,2048,512,5,8,100918
1743,1,7,1,2048,512,6,2,40193
1744,1,7,1,2048,512,6,3,58198
1745,1,7,1,2048,512,6,4,63659
1746,1,7,1,2048,512,6,5,100914
1747,1,7,1,2048,512,6,6,100916
1748,1,7,1,2048,512,6,7,100919
1749,1,7,1,2048,512,6,8,102230
1750,1,7,1,2048,512,7,2,42284
1751,1,7,1,2048,512,7,3,62379
1752,1,7,1,2048,512,7,4,67841
1753,1,7,1,2048,512,7,5,100918
1754,1,7,1,2048,512,7,6,100920
1755,1,7,1,2048,512,7,7,101827
1756,1,7,1,2048,512,7,8,106412
1757,1,7,1,2048,512,8,2,44375
1758,1,7,1,2048,512,8,3,66561
1759,1,7,1,2048,512,8,4,72022
1760,1,7,1,2048,512,8,5,101451
1761,1,7,1,2048,512,8,6,101675
1762,1,7,1,2048,512,8,7,105132
1763,1,7,1,2048,512,8,8,110593
1764,3,224,1,3,64,2,2,1073044
1765,3,224,1,3,64,2,3,1073001
1766,3,224,1,3,64,2,4,1073044
1767,3,224,1,3,64,2,5,1072980
1768,3,224,1,3,64,2,6,1073001
1769,3,224,1,3,64,2,7,1073023
1770,3,224,1,3,64,2,8,1073044
1771,3,224,1,3,64,3,2,1074183
1772,3,224,1,3,64,3,3,1074162
1773,3,224,1,3,64,3,4,1074183
1774,3,224,1,3,64,3,5,1074151
1775,3,224,1,3,64,3,6,1074162
1776,3,224,1,3,64,3,7,1074173
1777,3,224,1,3,64,3,8,1074183
1778,3,224,1,3,64,4,2,1075408
1779,3,224,1,3,64,4,3,1075387
1780,3,224,1,3,64,4,4,1075408
1781,3,224,1,3,64,4,5,1075376
1782,3,224,1,3,64,4,6,1075387
1783,3,224,1,3,64,4,7,1075397
1784,3,224,1,3,64,4,8,1075408
1785,3,224,1,3,64,5,2,1076590
1786,3,224,1,3,64,5,3,1076580
1787,3,224,1,3,64,5,4,1076590
1788,3,224,1,3,64,5,5,1076601
1789,3,224,1,3,64,5,6,1076612
1790,3,224,1,3,64,5,7,1076622
1791,3,224,1,3,64,5,8,1076633
1792,3,224,1,3,64,6,2,1077816
1793,3,224,1,3,64,6,3,1077805
1794,3,224,1,3,64,6,4,1077816
1795,3,224,1,3,64,6,5,1077827
1796,3,224,1,3,64,6,6,1077837
1797,3,224,1,3,64,6,7,1077848
1798,3,224,1,3,64,6,8,1077859
1799,3,224,1,3,64,7,2,1079041
1800,3,224,1,3,64,7,3,1079030
1801,3,224,1,3,64,7,4,1079041
1802,3,224,1,3,64,7,5,1079051
1803,3,224,1,3,64,7,6,1079062
1804,3,224,1,3,64,7,7,1079073
1805,3,224,1,3,64,7,8,1079083
1806,3,224,1,3,64,8,2,1080265
1807,3,224,1,3,64,8,3,1080255
1808,3,224,1,3,64,8,4,1080265
1809,3,224,1,3,64,8,5,1080276
1810,3,224,1,3,64,8,6,1080287
1811,3,224,1,3,64,8,7,1080297
1812,3,224,1,3,64,8,8,1080308
1813,3,32,1,3,128,2,2,44083
1814,3,32,1,3,128,2,3,43998
1815,3,32,1,3,128,2,4,44083
1816,3,32,1,3,128,2,5,43955
1817,3,32,1,3,128,2,6,43998
1818,3,32,1,3,128,2,7,44040
1819,3,32,1,3,128,2,8,44083
1820,3,32,1,3,128,3,2,43937
1821,3,32,1,3,128,3,3,43895
1822,3,32,1,3,128,3,4,43937
1823,3,32,1,3,128,3,5,43873
1824,3,32,1,3,128,3,6,43895
1825,3,32,1,3,128,3,7,43916
1826,3,32,1,3,128,3,8,43937
1827,3,32,1,3,128,4,2,43962
1828,3,32,1,3,128,4,3,43920
1829,3,32,1,3,128,4,4,43962
1830,3,32,1,3,128,4,5,43898
1831,3,32,1,3,128,4,6,43920
1832,3,32,1,3,128,4,7,43941
1833,3,32,1,3,128,4,8,43962
1834,3,32,1,3,128,5,2,43902
1835,3,32,1,3,128,5,3,43881
1836,3,32,1,3,128,5,4,43902
1837,3,32,1,3,128,5,5,43923
1838,3,32,1,3,128,5,6,43945
1839,3,32,1,3,128,5,7,43966
1840,3,32,1,3,128,5,8,43987
1841,3,32,1,3,128,6,2,43927
1842,3,32,1,3,128,6,3,43906
1843,3,32,1,3,128,6,4,43927
1844,3,32,1,3,128,6,5,43948
1845,3,32,1,3,128,6,6,43970
1846,3,32,1,3,128,6,7,43991
1847,3,32,1,3,128,6,8,44012
1848,3,32,1,3,128,7,2,43952
1849,3,32,1,3,128,7,3,43931
1850,3,32,1,3,128,7,4,43952
1851,3,32,1,3,128,7,5,43973
1852,3,32,1,3,128,7,6,43995
1853,3,32,1,3,128,7,7,44016
1854,3,32,1,3,128,7,8,44037
1855,3,32,1,3,128,8,2,43977
1856,3,32,1,3,128,8,3,43956
1857,3,32,1,3,128,8,4,43977
1858,3,32,1,3,128,8,5,43998
1859,3,32,1,3,128,8,6,44020
1860,3,32,1,3,128,8,7,44041
1861,3,32,1,3,128,8,8,44062
1862,1,28,1,128,512,2,2,136214
1863,1,28,1,128,512,2,3,135873
1864,1,28,1,128,512,2,4,136214
1865,1,28,1,128,512,2,5,137601
1866,1,28,1,128,512,2,6,137942
1867,1,28,1,128,512,2,7,138283
1868,1,28,1,128,512,2,8,138625
1869,1,28,1,128,512,3,2,136054
1870,1,28,1,128,512,3,3,136396
1871,1,28,1,128,512,3,4,136737
1872,1,28,1,128,512,3,5,138646
1873,1,28,1,128,512,3,6,138988
1874,1,28,1,128,512,3,7,139329
1875,1,28,1,128,512,3,8,139670
1876,1,28,1,128,512,4,2,136577
1877,1,28,1,128,512,4,3,136918
1878,1,28,1,128,512,4,4,137260
1879,1,28,1,128,512,4,5,139692
1880,1,28,1,128,512,4,6,140033
1881,1,28,1,128,512,4,7,140374
1882,1,28,1,128,512,4,8,140716
1883,1,28,1,128,512,5,2,137099
1884,1,28,1,128,512,5,3,137441
1885,1,28,1,128,512,5,4,137782
1886,1,28,1,128,512,5,5,140737
1887,1,28,1,128,512,5,6,141078
1888,1,28,1,128,512,5,7,141419
1889,1,28,1,128,512,5,8,141761
1890,1,28,1,128,512,6,2,137622
1891,1,28,1,128,512,6,3,137964
1892,1,28,1,128,512,6,4,138305
1893,1,28,1,128,512,6,5,141782
1894,1,28,1,128,512,6,6,142124
1895,1,28,1,128,512,6,7,142465
1896,1,28,1,128,512,6,8,142806
1897,1,28,1,128,512,7,2,138145
1898,1,28,1,128,512,7,3,138486
1899,1,28,1,128,512,7,4,138828
1900,1,28,1,128,512,7,5,142828
1901,1,28,1,128,512,7,6,143169
1902,1,28,1,128,512,7,7,143510
1903,1,28,1,128,512,7,8,143852
1904,1,28,1,128,512,8,2,138667
1905,1,28,1,128,512,8,3,139009
1906,1,28,1,128,512,8,4,139350
1907,1,28,1,128,512,8,5,143873
1908,1,28,1,128,512,8,6,144214
1909,1,28,1,128,512,8,7,144555
1910,1,28,1,128,512,8,8,144897
1911,1,28,1,512,128,2,2,38315
1912,1,28,1,512,128,2,3,38657
1913,1,28,1,512,128,2,4,38998
1914,1,28,1,512,128,2,5,43521
1915,1,28,1,512,128,2,6,43862
1916,1,28,1,512,128,2,7,44203
1917,1,28,1,512,128,2,8,44545
1918,1,28,1,512,128,3,2,40406
1919,1,28,1,512,128,3,3,40748
1920,1,28,1,512,128,3,4,41089
1921,1,28,1,512,128,3,5,51499
1922,1,28,1,512,128,3,6,51670
1923,1,28,1,512,128,3,7,51841
1924,1,28,1,512,128,3,8,52011
1925,1,28,1,512,128,4,2,42497
1926,1,28,1,512,128,4,3,42838
1927,1,28,1,512,128,4,4,43180
1928,1,28,1,512,128,4,5,51884
1929,1,28,1,512,128,4,6,52225
1930,1,28,1,512,128,4,7,52566
1931,1,28,1,512,128,4,8,52908
1932,1,28,1,512,128,5,2,44588
1933,1,28,1,512,128,5,3,51425
1934,1,28,1,512,128,5,4,51766
1935,1,28,1,512,128,5,5,101164
1936,1,28,1,512,128,5,6,101249
1937,1,28,1,512,128,5,7,101334
1938,1,28,1,512,128,5,8,101420
1939,1,28,1,512,128,6,2,46678
1940,1,28,1,512,128,6,3,51436
1941,1,28,1,512,128,6,4,51777
1942,1,28,1,512,128,6,5,101206
1943,1,28,1,512,128,6,6,101292
1944,1,28,1,512,128,6,7,101377
1945,1,28,1,512,128,6,8,101462
1946,1,28,1,512,128,7,2,48769
1947,1,28,1,512,128,7,3,51446
1948,1,28,1,512,128,7,4,51788
1949,1,28,1,512,128,7,5,101249
1950,1,28,1,512,128,7,6,101334
1951,1,28,1,512,128,7,7,101420
1952,1,28,1,512,128,7,8,101505
1953,1,28,1,512,128,8,2,50860
1954,1,28,1,512,128,8,3,51457
1955,1,28,1,512,128,8,4,51798
1956,1,28,1,512,128,8,5,101377
1957,1,28,1,512,128,8,6,101547
1958,1,28,1,512,128,8,7,101718
1959,1,28,1,512,128,8,8,101889
1960,1,28,1,512,256,2,2,72449
1961,1,28,1,512,256,2,3,77313
1962,1,28,1,512,256,2,4,77996
1963,1,28,1,512,256,2,5,87041
1964,1,28,1,512,256,2,6,87723
1965,1,28,1,512,256,2,7,88406
1966,1,28,1,512,256,2,8,89089
1967,1,28,1,512,256,3,2,74539
1968,1,28,1,512,256,3,3,81495
1969,1,28,1,512,256,3,4,82177
1970,1,28,1,512,256,3,5,101675
1971,1,28,1,512,256,3,6,101846
1972,1,28,1,512,256,3,7,102017
1973,1,28,1,512,256,3,8,102187
1974,1,28,1,512,256,4,2,76630
1975,1,28,1,512,256,4,3,85676
1976,1,28,1,512,256,4,4,86358
1977,1,28,1,512,256,4,5,103766
1978,1,28,1,512,256,4,6,104449
1979,1,28,1,512,256,4,7,105131
1980,1,28,1,512,256,4,8,105814
1981,1,28,1,512,256,5,2,78721
1982,1,28,1,512,256,5,3,101601
1983,1,28,1,512,256,5,4,101942
1984,1,28,1,512,256,5,5,201516
1985,1,28,1,512,256,5,6,201601
1986,1,28,1,512,256,5,7,201686
1987,1,28,1,512,256,5,8,201772
1988,1,28,1,512,256,6,2,80811
1989,1,28,1,512,256,6,3,101612
1990,1,28,1,512,256,6,4,101953
1991,1,28,1,512,256,6,5,201558
1992,1,28,1,512,256,6,6,201644
1993,1,28,1,512,256,6,7,201729
1994,1,28,1,512,256,6,8,201814
1995,1,28,1,512,256,7,2,82902
1996,1,28,1,512,256,7,3,101622
1997,1,28,1,512,256,7,4,101964
1998,1,28,1,512,256,7,5,201601
1999,1,28,1,512,256,7,6,201686
2000,1,28,1,512,256,7,7,201772
2001,1,28,1,512,256,7,8,201857
2002,1,28,1,512,256,8,2,84993
2003,1,28,1,512,256,8,3,102401
2004,1,28,1,512,256,8,4,103084
2005,1,28,1,512,256,8,5,201729
2006,1,28,1,512,256,8,6,201899
2007,1,28,1,512,256,8,7,202070
2008,1,28,1,512,256,8,8,202241
2009,3,14,1,512,512,2,2,138668
2010,3,14,1,512,512,2,3,158380
2011,3,14,1,512,512,2,4,226049
2012,3,14,1,512,512,2,5,262145
2013,3,14,1,512,512,2,6,274433
2014,3,14,1,512,512,2,7,286721
2015,3,14,1,512,512,2,8,370092
2016,3,14,1,512,512,3,2,163159
2017,3,14,1,512,512,3,3,227692
2018,3,14,1,512,512,3,4,283308
2019,3,14,1,512,512,3,5,452476
2020,3,14,1,512,512,3,6,452572
2021,3,14,1,512,512,3,7,453330
2022,3,14,1,512,512,3,8,466263
2023,3,14,1,512,512,4,2,180225
2024,3,14,1,512,512,4,3,237569
2025,3,14,1,512,512,4,4,296897
2026,3,14,1,512,512,4,5,453142
2027,3,14,1,512,512,4,6,453334
2028,3,14,1,512,512,4,7,453526
2029,3,14,1,512,512,4,8,499713
2030,3,14,1,512,512,5,2,242006
2031,3,14,1,512,512,5,3,452563
2032,3,14,1,512,512,5,4,453025
2033,3,14,1,512,512,5,5,903634
2034,3,14,1,512,512,5,6,903658
2035,3,14,1,512,512,5,7,903682
2036,3,14,1,512,512,5,8,903706
2037,3,14,1,512,512,6,2,258732
2038,3,14,1,512,512,6,3,452582
2039,3,14,1,512,512,6,4,453100
2040,3,14,1,512,512,6,5,903644
2041,3,14,1,512,512,6,6,903668
2042,3,14,1,512,512,6,7,903692
2043,3,14,1,512,512,6,8,903964
2044,3,14,1,512,512,7,2,275457
2045,3,14,1,512,512,7,3,452601
2046,3,14,1,512,512,7,4,453174
2047,3,14,1,512,512,7,5,903653
2048,3,14,1,512,512,7,6,903677
2049,3,14,1,512,512,7,7,903701
2050,3,14,1,512,512,7,8,903982
2051,3,14,1,512,512,8,2,292182
2052,3,14,1,512,512,8,3,452619
2053,3,14,1,512,512,8,4,453249
2054,3,14,1,512,512,8,5,903662
2055,3,14,1,512,512,8,6,903686
2056,3,14,1,512,512,8,7,903710
2057,3,14,1,512,512,8,8,904001
2058,3,14,1,256,256,2,2,35201
2059,3,14,1,256,256,2,3,39596
2060,3,14,1,256,256,2,4,57047
2061,3,14,1,256,256,2,5,65537
2062,3,14,1,256,256,2,6,68609
2063,3,14,1,256,256,2,7,71681
2064,3,14,1,256,256,2,8,93569
2065,3,14,1,256,256,3,2,40791
2066,3,14,1,256,256,3,3,58348
2067,3,14,1,256,256,3,4,70828
2068,3,14,1,256,256,3,5,113788
2069,3,14,1,256,256,3,6,113884
2070,3,14,1,256,256,3,7,113980
2071,3,14,1,256,256,3,8,116567
2072,3,14,1,256,256,4,2,45057
2073,3,14,1,256,256,4,3,59393
2074,3,14,1,256,256,4,4,75329
2075,3,14,1,256,256,4,5,114454
2076,3,14,1,256,256,4,6,114646
2077,3,14,1,256,256,4,7,114838
2078,3,14,1,256,256,4,8,124929
2079,3,14,1,256,256,5,2,60502
2080,3,14,1,256,256,5,3,113875
2081,3,14,1,256,256,5,4,114337
2082,3,14,1,256,256,5,5,226258
2083,3,14,1,256,256,5,6,226282
2084,3,14,1,256,256,5,7,226306
2085,3,14,1,256,256,5,8,226821
2086,3,14,1,256,256,6,2,64684
2087,3,14,1,256,256,6,3,113894
2088,3,14,1,256,256,6,4,114412
2089,3,14,1,256,256,6,5,226268
2090,3,14,1,256,256,6,6,226292
2091,3,14,1,256,256,6,7,226316
2092,3,14,1,256,256,6,8,226588
2093,3,14,1,256,256,7,2,68865
2094,3,14,1,256,256,7,3,113913
2095,3,14,1,256,256,7,4,114486
2096,3,14,1,256,256,7,5,226277
2097,3,14,1,256,256,7,6,226301
2098,3,14,1,256,256,7,7,226325
2099,3,14,1,256,256,7,8,226606
2100,3,14,1,256,256,8,2,73046
2101,3,14,1,256,256,8,3,114369
2102,3,14,1,256,256,8,4,114561
2103,3,14,1,256,256,8,5,226286
2104,3,14,1,256,256,8,6,226310
2105,3,14,1,256,256,8,7,226577
2106,3,14,1,256,256,8,8,226625
2107,3,16,1,128,256,2,2,25794
2108,3,16,1,128,256,2,3,26988
2109,3,16,1,128,256,2,4,28524
2110,3,16,1,128,256,2,5,38700
2111,3,16,1,128,256,2,6,38892
2112,3,16,1,128,256,2,7,39084
2113,3,16,1,128,256,2,8,56513
2114,3,16,1,128,256,3,2,28791
2115,3,16,1,128,256,3,3,38412
2116,3,16,1,128,256,3,4,38604
2117,3,16,1,128,256,3,5,74678
2118,3,16,1,128,256,3,6,74774
2119,3,16,1,128,256,3,7,74870
2120,3,16,1,128,256,3,8,74966
2121,3,16,1,128,256,4,2,29057
2122,3,16,1,128,256,4,3,38657
2123,3,16,1,128,256,4,4,38849
2124,3,16,1,128,256,4,5,74721
2125,3,16,1,128,256,4,6,74817
2126,3,16,1,128,256,4,7,75276
2127,3,16,1,128,256,4,8,75180
2128,3,16,1,128,256,5,2,38412
2129,3,16,1,128,256,5,3,74886
2130,3,16,1,128,256,5,4,75036
2131,3,16,1,128,256,5,5,148145
2132,3,16,1,128,256,5,6,148193
2133,3,16,1,128,256,5,7,148241
2134,3,16,1,128,256,5,8,148289
2135,3,16,1,128,256,6,2,38332
2136,3,16,1,128,256,6,3,74934
2137,3,16,1,128,256,6,4,75084
2138,3,16,1,128,256,6,5,148166
2139,3,16,1,128,256,6,6,148214
2140,3,16,1,128,256,6,7,148262
2141,3,16,1,128,256,6,8,148310
2142,3,16,1,128,256,7,2,38398
2143,3,16,1,128,256,7,3,74982
2144,3,16,1,128,256,7,4,75132
2145,3,16,1,128,256,7,5,148187
2146,3,16,1,128,256,7,6,148235
2147,3,16,1,128,256,7,7,148283
2148,3,16,1,128,256,7,8,148331
2149,3,16,1,128,256,8,2,38166
2150,3,16,1,128,256,8,3,75030
2151,3,16,1,128,256,8,4,75180
2152,3,16,1,128,256,8,5,148209
2153,3,16,1,128,256,8,6,148257
2154,3,16,1,128,256,8,7,148305
2155,3,16,1,128,256,8,8,148353
2156,3,16,1,256,256,2,2,35201
2157,3,16,1,256,256,2,3,39596
2158,3,16,1,256,256,2,4,57047
2159,3,16,1,256,256,2,5,75564
2160,3,16,1,256,256,2,6,75756
2161,3,16,1,256,256,2,7,76289
2162,3,16,1,256,256,2,8,113025
2163,3,16,1,256,256,3,2,40791
2164,3,16,1,256,256,3,3,75276
2165,3,16,1,256,256,3,4,75196
2166,3,16,1,256,256,3,5,148406
2167,3,16,1,256,256,3,6,148502
2168,3,16,1,256,256,3,7,148598
2169,3,16,1,256,256,3,8,148694
2170,3,16,1,256,256,4,2,45057
2171,3,16,1,256,256,4,3,75521
2172,3,16,1,256,256,4,4,75329
2173,3,16,1,256,256,4,5,148449
2174,3,16,1,256,256,4,6,148524
2175,3,16,1,256,256,4,7,148572
2176,3,16,1,256,256,4,8,148620
2177,3,16,1,256,256,5,2,75276
2178,3,16,1,256,256,5,3,148534
2179,3,16,1,256,256,5,4,148452
2180,3,16,1,256,256,5,5,295427
2181,3,16,1,256,256,5,6,295451
2182,3,16,1,256,256,5,7,295475
2183,3,16,1,256,256,5,8,295499
2184,3,16,1,256,256,6,2,75196
2185,3,16,1,256,256,6,3,148556
2186,3,16,1,256,256,6,4,148432
2187,3,16,1,256,256,6,5,295438
2188,3,16,1,256,256,6,6,295462
2189,3,16,1,256,256,6,7,295486
2190,3,16,1,256,256,6,8,295510
2191,3,16,1,256,256,7,2,75262
2192,3,16,1,256,256,7,3,148577
2193,3,16,1,256,256,7,4,148448
2194,3,16,1,256,256,7,5,295449
2195,3,16,1,256,256,7,6,295473
2196,3,16,1,256,256,7,7,295497
2197,3,16,1,256,256,7,8,295521
2198,3,16,1,256,256,8,2,75030
2199,3,16,1,256,256,8,3,148598
2200,3,16,1,256,256,8,4,148465
2201,3,16,1,256,256,8,5,295459
2202,3,16,1,256,256,8,6,295483
2203,3,16,1,256,256,8,7,295507
2204,3,16,1,256,256,8,8,295809
2205,3,13,1,384,256,2,2,44204
2206,3,13,1,384,256,2,3,76545
2207,3,13,1,384,256,2,4,85569
2208,3,13,1,384,256,2,5,98305
2209,3,13,1,384,256,2,6,102913
2210,3,13,1,384,256,2,7,107521
2211,3,13,1,384,256,2,8,140353
2212,3,13,1,384,256,3,2,57732
2213,3,13,1,384,256,3,3,86646
2214,3,13,1,384,256,3,4,106242
2215,3,13,1,384,256,3,5,147350
2216,3,13,1,384,256,3,6,147542
2217,3,13,1,384,256,3,7,148530
2218,3,13,1,384,256,3,8,174850
2219,3,13,1,384,256,4,2,57398
2220,3,13,1,384,256,4,3,89089
2221,3,13,1,384,256,4,4,112577
2222,3,13,1,384,256,4,5,158241
2223,3,13,1,384,256,4,6,162849
2224,3,13,1,384,256,4,7,167457
2225,3,13,1,384,256,4,8,187393
2226,3,13,1,384,256,5,2,88662
2227,3,13,1,384,256,5,3,147836
2228,3,13,1,384,256,5,4,165801
2229,3,13,1,384,256,5,5,292847
2230,3,13,1,384,256,5,6,292943
2231,3,13,1,384,256,5,7,293039
2232,3,13,1,384,256,5,8,293135
2233,3,13,1,384,256,6,2,97025
2234,3,13,1,384,256,6,3,147914
2235,3,13,1,384,256,6,4,170860
2236,3,13,1,384,256,6,5,292886
2237,3,13,1,384,256,6,6,292982
2238,3,13,1,384,256,6,7,293078
2239,3,13,1,384,256,6,8,293174
2240,3,13,1,384,256,7,2,103297
2241,3,13,1,384,256,7,3,147992
2242,3,13,1,384,256,7,4,170934
2243,3,13,1,384,256,7,5,292925
2244,3,13,1,384,256,7,6,293021
2245,3,13,1,384,256,7,7,293117
2246,3,13,1,384,256,7,8,293746
2247,3,13,1,384,256,8,2,109569
2248,3,13,1,384,256,8,3,149026
2249,3,13,1,384,256,8,4,171009
2250,3,13,1,384,256,8,5,293441
2251,3,13,1,384,256,8,6,293774
2252,3,13,1,384,256,8,7,293966
2253,3,13,1,384,256,8,8,307265
2254,3,13,1,256,256,2,2,35201
2255,3,13,1,256,256,2,3,39596
2256,3,13,1,256,256,2,4,57047
2257,3,13,1,256,256,2,5,65537
2258,3,13,1,256,256,2,6,68609
2259,3,13,1,256,256,2,7,71681
2260,3,13,1,256,256,2,8,93569
2261,3,13,1,256,256,3,2,40791
2262,3,13,1,256,256,3,3,58348
2263,3,13,1,256,256,3,4,70828
2264,3,13,1,256,256,3,5,98678
2265,3,13,1,256,256,3,6,98870
2266,3,13,1,256,256,3,7,99062
2267,3,13,1,256,256,3,8,116567
2268,3,13,1,256,256,4,2,45057
2269,3,13,1,256,256,4,3,59393
2270,3,13,1,256,256,4,4,75329
2271,3,13,1,256,256,4,5,105494
2272,3,13,1,256,256,4,6,108566
2273,3,13,1,256,256,4,7,111638
2274,3,13,1,256,256,4,8,124929
2275,3,13,1,256,256,5,2,60502
2276,3,13,1,256,256,5,3,99164
2277,3,13,1,256,256,5,4,110534
2278,3,13,1,256,256,5,5,195503
2279,3,13,1,256,256,5,6,195599
2280,3,13,1,256,256,5,7,195695
2281,3,13,1,256,256,5,8,195791
2282,3,13,1,256,256,6,2,64684
2283,3,13,1,256,256,6,3,99242
2284,3,13,1,256,256,6,4,114412
2285,3,13,1,256,256,6,5,195542
2286,3,13,1,256,256,6,6,195638
2287,3,13,1,256,256,6,7,195734
2288,3,13,1,256,256,6,8,195830
2289,3,13,1,256,256,7,2,68865
2290,3,13,1,256,256,7,3,99320
2291,3,13,1,256,256,7,4,114486
2292,3,13,1,256,256,7,5,195581
2293,3,13,1,256,256,7,6,195677
2294,3,13,1,256,256,7,7,195773
2295,3,13,1,256,256,7,8,195869
2296,3,13,1,256,256,8,2,73046
2297,3,13,1,256,256,8,3,99364
2298,3,13,1,256,256,8,4,114561
2299,3,13,1,256,256,8,5,195628
2300,3,13,1,256,256,8,6,196430
2301,3,13,1,256,256,8,7,196622
2302,3,13,1,256,256,8,8,204844
